Module	Section	Sample Name	Source
FastQC	all_sections	ERR4703472_1	/mnt/d/OSCC_RNAseq/02_qc/raw_fastqc/ERR4703472_1_fastqc.zip
FastQC	all_sections	ERR4703472_2	/mnt/d/OSCC_RNAseq/02_qc/raw_fastqc/ERR4703472_2_fastqc.zip
FastQC	all_sections	ERR4703473_1	/mnt/d/OSCC_RNAseq/02_qc/raw_fastqc/ERR4703473_1_fastqc.zip
FastQC	all_sections	ERR4703473_2	/mnt/d/OSCC_RNAseq/02_qc/raw_fastqc/ERR4703473_2_fastqc.zip
FastQC	all_sections	ERR4703474_1	/mnt/d/OSCC_RNAseq/02_qc/raw_fastqc/ERR4703474_1_fastqc.zip
FastQC	all_sections	ERR4703474_2	/mnt/d/OSCC_RNAseq/02_qc/raw_fastqc/ERR4703474_2_fastqc.zip
FastQC	all_sections	ERR4703475_1	/mnt/d/OSCC_RNAseq/02_qc/raw_fastqc/ERR4703475_1_fastqc.zip
FastQC	all_sections	ERR4703475_2	/mnt/d/OSCC_RNAseq/02_qc/raw_fastqc/ERR4703475_2_fastqc.zip
FastQC	all_sections	ERR4703476_1	/mnt/d/OSCC_RNAseq/02_qc/raw_fastqc/ERR4703476_1_fastqc.zip
FastQC	all_sections	ERR4703476_2	/mnt/d/OSCC_RNAseq/02_qc/raw_fastqc/ERR4703476_2_fastqc.zip
FastQC	all_sections	ERR4703477_1	/mnt/d/OSCC_RNAseq/02_qc/raw_fastqc/ERR4703477_1_fastqc.zip
FastQC	all_sections	ERR4703477_2	/mnt/d/OSCC_RNAseq/02_qc/raw_fastqc/ERR4703477_2_fastqc.zip
FastQC	all_sections	ERR4703478_1	/mnt/d/OSCC_RNAseq/02_qc/raw_fastqc/ERR4703478_1_fastqc.zip
FastQC	all_sections	ERR4703478_2	/mnt/d/OSCC_RNAseq/02_qc/raw_fastqc/ERR4703478_2_fastqc.zip
FastQC	all_sections	ERR4703479_1	/mnt/d/OSCC_RNAseq/02_qc/raw_fastqc/ERR4703479_1_fastqc.zip
FastQC	all_sections	ERR4703479_2	/mnt/d/OSCC_RNAseq/02_qc/raw_fastqc/ERR4703479_2_fastqc.zip
