Module	Section	Sample Name	Source
FastQC	all_sections	ERR4703472_1	/mnt/d/OSCC_RNAseq/02_qc/post_fastqc/ERR4703472_1.trimmed_fastqc.zip
FastQC	all_sections	ERR4703472_2	/mnt/d/OSCC_RNAseq/02_qc/post_fastqc/ERR4703472_2.trimmed_fastqc.zip
FastQC	all_sections	ERR4703473_1	/mnt/d/OSCC_RNAseq/02_qc/post_fastqc/ERR4703473_1.trimmed_fastqc.zip
FastQC	all_sections	ERR4703473_2	/mnt/d/OSCC_RNAseq/02_qc/post_fastqc/ERR4703473_2.trimmed_fastqc.zip
FastQC	all_sections	ERR4703474_1	/mnt/d/OSCC_RNAseq/02_qc/post_fastqc/ERR4703474_1.trimmed_fastqc.zip
FastQC	all_sections	ERR4703474_2	/mnt/d/OSCC_RNAseq/02_qc/post_fastqc/ERR4703474_2.trimmed_fastqc.zip
FastQC	all_sections	ERR4703475_1	/mnt/d/OSCC_RNAseq/02_qc/post_fastqc/ERR4703475_1.trimmed_fastqc.zip
FastQC	all_sections	ERR4703475_2	/mnt/d/OSCC_RNAseq/02_qc/post_fastqc/ERR4703475_2.trimmed_fastqc.zip
FastQC	all_sections	ERR4703476_1	/mnt/d/OSCC_RNAseq/02_qc/post_fastqc/ERR4703476_1.trimmed_fastqc.zip
FastQC	all_sections	ERR4703476_2	/mnt/d/OSCC_RNAseq/02_qc/post_fastqc/ERR4703476_2.trimmed_fastqc.zip
FastQC	all_sections	ERR4703477_1	/mnt/d/OSCC_RNAseq/02_qc/post_fastqc/ERR4703477_1.trimmed_fastqc.zip
FastQC	all_sections	ERR4703477_2	/mnt/d/OSCC_RNAseq/02_qc/post_fastqc/ERR4703477_2.trimmed_fastqc.zip
FastQC	all_sections	ERR4703478_1	/mnt/d/OSCC_RNAseq/02_qc/post_fastqc/ERR4703478_1.trimmed_fastqc.zip
FastQC	all_sections	ERR4703478_2	/mnt/d/OSCC_RNAseq/02_qc/post_fastqc/ERR4703478_2.trimmed_fastqc.zip
FastQC	all_sections	ERR4703479_1	/mnt/d/OSCC_RNAseq/02_qc/post_fastqc/ERR4703479_1.trimmed_fastqc.zip
FastQC	all_sections	ERR4703479_2	/mnt/d/OSCC_RNAseq/02_qc/post_fastqc/ERR4703479_2.trimmed_fastqc.zip
